FUNCTION 004bb730 FUN_004bb730
  004bb730  PUSH EBP
  004bbf75  CALL 0x004bc8c0
  004bbf7a  PUSH EAX
  004bbf7b  LEA EDX,[EBP + 0xfffffebc]
  004bbf81  PUSH EDX
  004bbf82  MOV ECX,dword ptr [EBP + 0xfffffe88]
  004bbf88  ADD ECX,0xc
  004bbf8b  CALL 0x004bc830
  004bbf90  LEA ECX,[EBP + 0xfffffecc]
  004bbf96  CALL 0x004bc7f0
  004bbf9b  LEA ECX,[EBP + 0xffffff3c]
  004bbfa1  CALL 0x00433920
  004bbfa6  JMP 0x004bbfc1
  004bbfa8  LEA EAX,[EBP + 0x8]
  004bbfab  PUSH EAX
  004bbfac  LEA ECX,[EBP + 0xffffff50]
  004bbfb2  CALL 0x00417de0
  004bbfb7  ADD EAX,0x4
  004bbfba  MOV ECX,EAX
  004bbfbc  CALL 0x004bc8f0
  004bbfc1  JMP 0x004bbe79
  004bbfc6  LEA ECX,[EBP + -0x20]
  004bbfc9  PUSH ECX
  004bbfca  LEA EDX,[EBP + -0x3c]
  004bbfcd  PUSH EDX
  004bbfce  CALL 0x00427bc0
  004bbfd3  ADD ESP,0x8
  004bbfd6  MOV EAX,dword ptr [EAX]
  004bbfd8  MOV dword ptr [EBP + -0x10],EAX
  004bbfdb  LEA ECX,[EBP + -0x20]
  004bbfde  PUSH ECX
  004bbfdf  LEA EDX,[EBP + -0x3c]
  004bbfe2  PUSH EDX
  004bbfe3  CALL 0x00427c30
  004bbfe8  ADD ESP,0x8
  004bbfeb  MOV EAX,dword ptr [EAX]
  004bbfed  MOV dword ptr [EBP + -0x28],EAX
  004bbff0  JMP 0x004bbd92
  004bbff5  FLD float ptr [EBP + -0x44]
  004bbff8  FDIV float ptr [0x005724e0]
  004bbffe  CALL 0x00478a48
  004bc003  SHL EAX,0x2
  004bc006  MOV dword ptr [EBP + -0x3c],EAX
  004bc009  LEA ECX,[EBP + -0x3c]
  004bc00c  PUSH ECX
  004bc00d  LEA EDX,[EBP + -0x10]
  004bc010  PUSH EDX
  004bc011  CALL 0x00427bc0
  004bc016  ADD ESP,0x8
  004bc019  MOV EAX,dword ptr [EAX]
  004bc01b  MOV dword ptr [EBP + -0x14],EAX
  004bc01e  LEA ECX,[EBP + -0x3c]
  004bc021  PUSH ECX
  004bc022  LEA EDX,[EBP + -0x28]
  004bc025  PUSH EDX
  004bc026  CALL 0x00427c30
  004bc02b  ADD ESP,0x8
  004bc02e  MOV EAX,dword ptr [EAX]
  004bc030  MOV dword ptr [EBP + -0xc],EAX
  004bc033  MOV ECX,dword ptr [EBP + -0xc]
  004bc036  SUB ECX,dword ptr [EBP + -0x14]
  004bc039  SHR ECX,0x2
  004bc03c  ADD ECX,0x1
  004bc03f  MOV dword ptr [EBP + -0x2c],ECX
  004bc042  MOV dword ptr [EBP + 0xffffff38],0x0
  004bc04c  JMP 0x004bc05d
  004bc04e  MOV EDX,dword ptr [EBP + 0xffffff38]
  004bc054  ADD EDX,0x1
  004bc057  MOV dword ptr [EBP + 0xffffff38],EDX
  004bc05d  MOV EAX,dword ptr [EBP + 0xffffff38]
  004bc063  CMP EAX,dword ptr [EBP + -0x2c]
  004bc066  JNC 0x004bc197
  004bc06c  FLD float ptr [EBP + -0x1c]
  004bc06f  FDIV float ptr [0x005724e0]
  004bc075  CALL 0x00478a48
  004bc07a  PUSH EAX
  004bc07b  MOV ECX,dword ptr [EBP + -0x14]
  004bc07e  SHR ECX,0x2
  004bc081  ADD ECX,dword ptr [EBP + 0xffffff38]
  004bc087  PUSH ECX
  004bc088  LEA ECX,[EBP + 0xffffff28]
  004bc08e  CALL 0x004bc770
  004bc093  LEA ECX,[EBP + 0xffffff28]
  004bc099  CALL 0x004bc7a0
  004bc09e  MOV dword ptr [EBP + 0xfffffeb8],EAX
  004bc0a4  LEA EDX,[EBP + 0xfffffeb8]
  004bc0aa  PUSH EDX
  004bc0ab  LEA EAX,[EBP + 0xffffff30]
  004bc0b1  PUSH EAX
  004bc0b2  MOV ECX,dword ptr [EBP + 0xfffffe88]
  004bc0b8  ADD ECX,0xc
  004bc0bb  CALL 0x004bc850
  004bc0c0  LEA ECX,[EBP + 0xfffffeb0]
  004bc0c6  PUSH ECX
  004bc0c7  MOV ECX,dword ptr [EBP + 0xfffffe88]
  004bc0cd  ADD ECX,0xc
  004bc0d0  CALL 0x004bc810
  004bc0d5  PUSH EAX
  004bc0d6  LEA EDX,[EBP + 0xffffff30]
  004bc0dc  PUSH EDX
  004bc0dd  CALL 0x004d34a0
  004bc0e2  ADD ESP,0x8
  004bc0e5  MOVZX EAX,AL
  004bc0e8  TEST EAX,EAX
  004bc0ea  JZ 0x004bc179
  004bc0f0  LEA ECX,[EBP + 0xfffffeaf]
  004bc0f6  CALL 0x00431c90
  004bc0fb  PUSH EAX
  004bc0fc  LEA ECX,[EBP + 0xffffff1c]
  004bc102  CALL 0x00401310
  004bc107  LEA ECX,[EBP + 0xfffffeaf]
  004bc10d  CALL 0x00493460
  004bc112  LEA ECX,[EBP + 0x8]
  004bc115  PUSH ECX
  004bc116  LEA ECX,[EBP + 0xffffff1c]
  004bc11c  CALL 0x004bc8f0
  004bc121  LEA ECX,[EBP + 0xffffff28]
  004bc127  CALL 0x004bc7a0
  004bc12c  MOV dword ptr [EBP + 0xfffffe98],EAX
  004bc132  LEA EDX,[EBP + 0xffffff1c]
  004bc138  PUSH EDX
  004bc139  LEA EAX,[EBP + 0xfffffe98]
  004bc13f  PUSH EAX
  004bc140  LEA ECX,[EBP + 0xfffffe9c]
  004bc146  CALL 0x004bc8c0
  004bc14b  PUSH EAX
  004bc14c  LEA ECX,[EBP + 0xfffffe8c]
  004bc152  PUSH ECX
  004bc153  MOV ECX,dword ptr [EBP + 0xfffffe88]
  004bc159  ADD ECX,0xc
  004bc15c  CALL 0x004bc830
  004bc161  LEA ECX,[EBP + 0xfffffe9c]
  004bc167  CALL 0x004bc7f0
  004bc16c  LEA ECX,[EBP + 0xffffff1c]
  004bc172  CALL 0x00433920
  004bc177  JMP 0x004bc192
  004bc179  LEA EDX,[EBP + 0x8]
  004bc17c  PUSH EDX
  004bc17d  LEA ECX,[EBP + 0xffffff30]
  004bc183  CALL 0x00417de0
  004bc188  ADD EAX,0x4
  004bc18b  MOV ECX,EAX
  004bc18d  CALL 0x004bc8f0
  004bc192  JMP 0x004bc04e
  004bc197  LEA ECX,[EBP + 0x8]
  004bc19a  CALL 0x0044cfa0
  004bc19f  POP ESI
  004bc1a0  MOV ESP,EBP
  004bc1a2  POP EBP
  004bc1a3  RET 0x4

FUNCTION 004bc770 FUN_004bc770
  004bc770  PUSH EBP
  004bc771  MOV EBP,ESP
  004bc773  PUSH ECX
  004bc774  MOV dword ptr [EBP + -0x4],ECX
  004bc777  MOV EAX,dword ptr [EBP + 0x8]
  004bc77a  PUSH EAX
  004bc77b  MOV ECX,dword ptr [EBP + -0x4]
  004bc77e  CALL 0x004bc7d0
  004bc783  MOV ECX,dword ptr [EBP + 0xc]
  004bc786  PUSH ECX
  004bc787  MOV ECX,dword ptr [EBP + -0x4]
  004bc78a  CALL 0x004d0690
  004bc78f  MOV EAX,dword ptr [EBP + -0x4]
  004bc792  MOV ESP,EBP
  004bc794  POP EBP
  004bc795  RET 0x8

